[16:43:47.961] 
No size estimations were given in the profile data file...reading them from data sources...
[16:43:47.961] Reading cardinalities for relations in mixed_20_inds_s_cp_ad__src
[16:43:47.977] |mixed_20_inds_s_cp_ad__src.charge_ma_2_nl0_ce0|=425
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0) = ir_144...
[16:43:49.825] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..root_ad_4_nl0_ce0) = ir_244...
[16:43:49.825] 
Propagating profile data for (blow_cp_2_nl0_ce0..butter_cp_4_nl0_ce0) UnionOperator (crush_cp_3_nl0_ce0..involve_dl_3_nl0_ce0) = ir_350...
[16:43:49.825] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_52.A_236], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_350.A_2324], isPrimaryKey=false]
[16:43:49.825] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_52.A_236], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_350.A_2324], isPrimaryKey=false]
[16:43:49.825] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_44.A_188], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_350.A_2333], isPrimaryKey=false]
[16:43:49.825] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_44.A_188], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_350.A_2333], isPrimaryKey=false]
[16:43:49.825] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..fruit_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_126...
[16:43:49.825] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_234...
[16:43:49.826] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0) = ir_124...
[16:43:49.826] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_150...
[16:43:49.826] 
Propagating profile data for (boot_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_204...
[16:43:49.827] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0) = ir_222...
[16:43:50.041] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_420...
[16:43:50.042] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0) = ir_364...
[16:43:50.042] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_802...
[16:43:50.042] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..root_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_386...
[16:43:50.042] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_398...
[16:43:50.042] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_400...
[16:43:50.043] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..use_ad_2_nl0_ce0) = ir_434...
[16:43:50.043] 
Propagating profile data for (boot_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_628...
[16:43:50.043] 
Propagating profile data for (boot_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_698...
[16:43:50.043] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0) = ir_772...
[16:43:50.044] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..root_ad_4_nl0_ce0) = ir_524...
[16:43:50.044] 
Propagating profile data for (boot_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_630...
[16:43:50.044] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0) = ir_450...
[16:43:50.044] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..fruit_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_500...
[16:43:50.044] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_452...
[16:43:50.045] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_378...
[16:43:50.045] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_606...
[16:43:50.045] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..hollow_adl_3_nl0_ce0) = ir_412...
[16:43:50.045] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_456...
[16:43:50.045] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..root_ad_4_nl0_ce0) = ir_392...
[16:43:50.046] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0) = ir_426...
[16:43:50.046] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_716...
[16:43:50.046] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..root_ad_4_nl0_ce0) = ir_564...
[16:43:50.046] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..fruit_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_408...
[16:43:50.047] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_580...
[16:43:50.047] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_370...
[16:43:50.047] 
Propagating profile data for (boot_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..hollow_adl_3_nl0_ce0..root_ad_4_nl0_ce0) = ir_682...
[16:43:50.048] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_430...
[16:43:50.048] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_388...
[16:43:50.048] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_418...
[16:43:50.048] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0) = ir_464...
[16:43:50.049] 
Propagating profile data for (boot_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_640...
[16:43:50.049] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_510...
[16:43:50.049] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_616...
[16:43:50.050] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..root_ad_4_nl0_ce0) = ir_496...
[16:43:50.050] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..hollow_adl_3_nl0_ce0) = ir_498...
[16:43:50.050] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0) = ir_382...
[16:43:50.050] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_422...
[16:43:50.051] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0) = ir_468...
[16:43:50.051] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_462...
[16:43:50.051] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..root_ad_4_nl0_ce0) = ir_472...
[16:43:50.051] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_486...
[16:43:50.051] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..hollow_adl_3_nl0_ce0) = ir_502...
[16:43:50.052] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_396...
[16:43:50.052] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0) = ir_518...
[16:43:50.052] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_362...
[16:43:50.053] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_514...
[16:43:50.053] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_804...
[16:43:50.053] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..fruit_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_424...
[16:43:50.053] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_544...
[16:43:50.054] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..fruit_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_438...
[16:43:50.054] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_490...
[16:43:50.054] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_410...
[16:43:50.055] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_530...
[16:43:50.055] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_728...
[16:43:50.055] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0) = ir_546...
[16:43:50.055] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..hollow_adl_3_nl0_ce0..root_ad_4_nl0_ce0) = ir_416...
[16:43:50.056] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_372...
[16:43:50.056] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_598...
[16:43:50.056] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_868...
[16:43:50.057] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..root_ad_4_nl0_ce0) = ir_782...
[16:43:50.057] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_432...
[16:43:50.057] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0) = ir_618...
[16:43:50.057] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_402...
[16:43:50.058] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0) = ir_506...
[16:43:50.058] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_522...
[16:43:50.058] 
Propagating profile data for (boot_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_684...
[16:43:50.059] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..fruit_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_516...
[16:43:50.060] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..hollow_adl_3_nl0_ce0..root_ad_4_nl0_ce0) = ir_594...
[16:43:50.060] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_612...
[16:43:50.060] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..hollow_adl_3_nl0_ce0) = ir_584...
[16:43:50.060] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0) = ir_414...
[16:43:50.061] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0) = ir_532...
[16:43:50.061] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0) = ir_376...
[16:43:50.062] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_720...
[16:43:50.062] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_526...
[16:43:50.062] 
Propagating profile data for (boot_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..hollow_adl_3_nl0_ce0) = ir_676...
[16:43:50.063] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_380...
[16:43:50.063] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_540...
[16:43:50.063] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..root_ad_4_nl0_ce0) = ir_610...
[16:43:50.064] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0) = ir_384...
[16:43:50.064] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_368...
[16:43:50.064] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_470...
[16:43:50.064] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..use_ad_2_nl0_ce0) = ir_366...
[16:43:50.065] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_778...
[16:43:50.065] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_600...
[16:43:50.065] 
Propagating profile data for (boot_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_690...
[16:43:50.066] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_440...
[16:43:50.066] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..hollow_adl_3_nl0_ce0..root_ad_4_nl0_ce0) = ir_508...
[16:43:50.066] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0) = ir_602...
[16:43:50.066] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_374...
[16:43:50.067] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_428...
[16:43:50.067] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_596...
[16:43:50.067] 
Propagating profile data for (boot_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0) = ir_704...
[16:43:50.067] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_554...
[16:43:50.068] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..root_ad_4_nl0_ce0) = ir_404...
[16:43:50.069] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_482...
[16:43:50.069] 
Propagating profile data for (boot_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0) = ir_686...
[16:43:50.069] 
Propagating profile data for (great_ad_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_950...
[16:43:50.069] 
Propagating profile data for (boot_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_662...
[16:43:50.070] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_442...
[16:43:50.070] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0) = ir_592...
[16:43:50.070] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..hollow_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_390...
[16:43:50.071] 
Propagating profile data for (root_ad_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_1034...
[16:43:50.071] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (boot_adl_4_nl0_ce0..branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_444...
[16:43:50.071] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..boot_adl_4_nl0_ce0..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0) = ir_458...
[16:43:50.071] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_542...
[16:43:50.071] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0) = ir_446...
[16:43:50.072] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0) = ir_476...
[16:43:50.072] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..root_ad_4_nl0_ce0) = ir_718...
