[20:12:08.170] 
No size estimations were given in the profile data file...reading them from data sources...
[20:12:08.170] Reading cardinalities for relations in mixed_40_inds_s_cp_ad__src
[20:12:08.178] |mixed_40_inds_s_cp_ad__src.nut_cp_1_nl0_ce0|=481
IND [ [(ir_9.A_38, ir_11.A_42)], ov=1.0, included_distinct_vals=445, degr = 0 ] INTO
IND [ [(ir_9.A_38, ir_58.A_242)], ov=1.0, included_distinct_vals=445, degr = 0 ]
[20:12:09.663] PROPAGATED IND:
IND [ [(ir_11.A_42, ir_9.A_38)], ov=0.8492366412213741, included_distinct_vals=524, degr = 0 ] INTO
IND [ [(ir_58.A_242, ir_9.A_38)], ov=0.42461832061068705, included_distinct_vals=1048, degr = 0 ]
[20:12:09.663] PROPAGATED IND:
IND [ [(ir_11.A_42, ir_9.A_38)], ov=0.8492366412213741, included_distinct_vals=524, degr = 0 ] INTO
IND [ [(ir_58.A_242, ir_9.A_38)], ov=0.42461832061068705, included_distinct_vals=1048, degr = 0 ]
[20:12:09.663] PROPAGATED IND:
IND [ [(ir_21.A_87, ir_23.A_89)], ov=1.0, included_distinct_vals=431, degr = 0 ] INTO
IND [ [(ir_21.A_87, ir_58.A_242)], ov=1.0, included_distinct_vals=431, degr = 0 ]
[20:12:09.664] PROPAGATED IND:
IND [ [(ir_23.A_89, ir_21.A_87)], ov=0.8225190839694656, included_distinct_vals=524, degr = 0 ] INTO
IND [ [(ir_58.A_242, ir_21.A_87)], ov=0.4112595419847328, included_distinct_vals=1048, degr = 0 ]
[20:12:09.664] PROPAGATED IND:
IND [ [(ir_23.A_89, ir_21.A_87)], ov=0.8225190839694656, included_distinct_vals=524, degr = 0 ] INTO
IND [ [(ir_58.A_242, ir_21.A_87)], ov=0.4112595419847328, included_distinct_vals=1048, degr = 0 ]
[20:12:09.664] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_11.A_42], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_58.A_242], isPrimaryKey=false]
[20:12:09.664] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_11.A_42], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_58.A_242], isPrimaryKey=false]
[20:12:09.664] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_23.A_89], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_58.A_246], isPrimaryKey=false]
[20:12:09.664] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_23.A_89], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_58.A_246], isPrimaryKey=false]
[20:12:09.666] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (hollow_adl_3_nl0_ce0) = ir_54...
[20:12:09.666] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_27.A_102], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_54.A_221], isPrimaryKey=false]
[20:12:09.666] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_27.A_102], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_54.A_221], isPrimaryKey=false]
[20:12:09.666] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_31.A_121], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_54.A_228], isPrimaryKey=false]
[20:12:09.666] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_31.A_121], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_54.A_228], isPrimaryKey=false]
[20:12:09.667] 
Propagating profile data for (branch_ma_1_nl0_ce1) JoinOperator (mixed_ma_1_nl0_ce0) = ir_56...
[20:12:09.667] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_9.A_38], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_56.A_234], isPrimaryKey=false]
[20:12:09.667] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_9.A_38], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_56.A_234], isPrimaryKey=false]
[20:12:09.667] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_11.A_42], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_56.A_234], isPrimaryKey=false]
[20:12:09.667] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_11.A_42], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_56.A_234], isPrimaryKey=false]
[20:12:09.702] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_96...
[20:12:09.702] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1) = ir_82...
[20:12:09.703] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_92...
[20:12:09.704] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0) = ir_78...
[20:12:09.705] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_72...
[20:12:09.706] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1) = ir_90...
[20:12:09.706] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_84...
[20:12:09.707] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_104...
[20:12:09.707] 
Propagating profile data for (great_ad_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0) = ir_110...
[20:12:09.708] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0) = ir_70...
[20:12:09.708] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_76...
[20:12:09.708] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_100...
[20:12:09.708] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0) = ir_94...
[20:12:09.709] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0) = ir_102...
[20:12:09.709] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_80...
[20:12:09.709] 
Propagating profile data for (great_ad_1_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1) = ir_114...
[20:12:09.710] 
Propagating profile data for (great_ad_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_116...
[20:12:09.711] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_108...
[20:12:09.712] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0) = ir_86...
[20:12:09.712] 
Propagating profile data for (great_ad_1_nl0_ce0) UnionOperator (question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_112...
[20:12:09.712] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1) = ir_74...
[20:12:09.713] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1) = ir_106...
[20:12:09.713] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_88...
[20:12:09.713] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1) = ir_98...
[20:12:09.841] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (fruit_ad_3_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_194...
[20:12:09.841] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (effect_adl_2_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_208...
[20:12:09.842] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..hollow_adl_3_nl0_ce0) = ir_156...
[20:12:09.842] 
Propagating profile data for (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0) UnionOperator (question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_362...
[20:12:09.842] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0) = ir_168...
[20:12:09.843] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0) = ir_210...
[20:12:09.843] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1) = ir_234...
[20:12:09.843] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0) = ir_164...
[20:12:09.844] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0) = ir_142...
[20:12:09.844] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0) = ir_186...
[20:12:09.844] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_306...
[20:12:09.844] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0) = ir_180...
[20:12:09.845] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1) = ir_192...
[20:12:09.845] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0) = ir_304...
[20:12:09.845] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_128...
[20:12:09.846] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..hollow_adl_3_nl0_ce0) = ir_136...
[20:12:09.846] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (fruit_ad_3_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_154...
[20:12:09.846] 
Propagating profile data for (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_414...
[20:12:09.846] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_146...
[20:12:09.847] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (effect_adl_2_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_166...
[20:12:09.847] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..hollow_adl_3_nl0_ce0) = ir_218...
[20:12:09.847] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0) = ir_262...
[20:12:09.848] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_216...
[20:12:09.848] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (great_ad_1_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_188...
[20:12:09.848] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..use_ad_2_nl0_ce0) = ir_124...
[20:12:09.849] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (great_ad_1_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_310...
[20:12:09.849] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..hollow_adl_3_nl0_ce0) = ir_176...
[20:12:09.850] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0) = ir_220...
[20:12:09.850] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_134...
[20:12:09.851] 
Propagating profile data for (charge_ma_2_nl0_ce0..mixed_ma_1_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..root_ma_4_nl0_ce0) = ir_380...
[20:12:09.851] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0) = ir_126...
[20:12:09.852] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (great_ad_1_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_230...
[20:12:09.852] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (effect_adl_2_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_250...
[20:12:09.852] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0) = ir_132...
[20:12:09.853] 
Propagating profile data for (question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_402...
[20:12:09.853] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_264...
[20:12:09.853] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_182...
[20:12:09.853] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_226...
[20:12:09.854] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_144...
[20:12:09.854] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0) = ir_138...
[20:12:09.854] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1) = ir_274...
[20:12:09.854] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (hollow_adl_3_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_118...
[20:12:09.855] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..fruit_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_122...
[20:12:09.855] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0) = ir_258...
[20:12:09.855] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (hollow_adl_3_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_198...
[20:12:09.855] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (question_ma_4_nl0_ce1..root_ma_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_140...
[20:12:09.856] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1) = ir_152...
[20:12:09.856] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (great_ad_1_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_270...
[20:12:09.857] 
Propagating profile data for (crush_cp_3_nl0_ce0..involve_dl_3_nl0_ce0) UnionOperator (collection_dl_2_nl0_ce0..nut_cp_1_nl0_ce0) = ir_382...
[20:12:09.857] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_50.A_187], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_382.A_2475], isPrimaryKey=false]
[20:12:09.857] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_50.A_187], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_382.A_2475], isPrimaryKey=false]
[20:12:09.857] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_66.A_281], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_382.A_2484], isPrimaryKey=false]
[20:12:09.857] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_66.A_281], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_382.A_2484], isPrimaryKey=false]
[20:12:09.857] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_174...
[20:12:09.857] 
Propagating profile data for (feeling_ma_3_nl0_ce1..question_ma_4_nl0_ce1) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1) = ir_378...
[20:12:09.858] PROPAGATED IND:
IND [ [(ir_44.A_160, ir_33.A_130)], ov=0.3886792452830189, included_distinct_vals=1060, degr = 0 ] INTO
IND [ [(ir_378.A_2458, ir_33.A_130)], ov=0.1954459203036053, included_distinct_vals=2108, degr = 0 ]
[20:12:09.858] PROPAGATED IND:
IND [ [(ir_44.A_160, ir_33.A_130)], ov=0.3886792452830189, included_distinct_vals=1060, degr = 0 ] INTO
IND [ [(ir_378.A_2458, ir_33.A_130)], ov=0.1954459203036053, included_distinct_vals=2108, degr = 0 ]
[20:12:09.858] PROPAGATED IND:
IND [ [(ir_44.A_160, ir_37.A_140)], ov=0.4207547169811321, included_distinct_vals=1060, degr = 0 ] INTO
IND [ [(ir_378.A_2458, ir_37.A_140)], ov=0.21157495256166983, included_distinct_vals=2108, degr = 0 ]
[20:12:09.858] PROPAGATED IND:
IND [ [(ir_44.A_160, ir_37.A_140)], ov=0.4207547169811321, included_distinct_vals=1060, degr = 0 ] INTO
IND [ [(ir_378.A_2458, ir_37.A_140)], ov=0.21157495256166983, included_distinct_vals=2108, degr = 0 ]
[20:12:09.858] PROPAGATED IND:
IND [ [(ir_37.A_140, ir_44.A_160)], ov=1.0, included_distinct_vals=446, degr = 0 ] INTO
IND [ [(ir_37.A_140, ir_378.A_2458)], ov=1.0, included_distinct_vals=446, degr = 0 ]
[20:12:09.858] PROPAGATED IND:
IND [ [(ir_58.A_242, ir_21.A_87)], ov=0.4112595419847328, included_distinct_vals=1048, degr = 0 ] INTO
IND [ [(ir_378.A_2458, ir_21.A_87)], ov=0.20445920303605314, included_distinct_vals=2108, degr = 0 ]
[20:12:09.858] PROPAGATED IND:
IND [ [(ir_58.A_242, ir_21.A_87)], ov=0.4112595419847328, included_distinct_vals=1048, degr = 0 ] INTO
IND [ [(ir_378.A_2458, ir_21.A_87)], ov=0.20445920303605314, included_distinct_vals=2108, degr = 0 ]
[20:12:09.858] PROPAGATED IND:
IND [ [(ir_33.A_130, ir_44.A_160)], ov=1.0, included_distinct_vals=412, degr = 0 ] INTO
IND [ [(ir_33.A_130, ir_378.A_2458)], ov=1.0, included_distinct_vals=412, degr = 0 ]
[20:12:09.858] PROPAGATED IND:
IND [ [(ir_21.A_87, ir_58.A_242)], ov=1.0, included_distinct_vals=431, degr = 0 ] INTO
IND [ [(ir_21.A_87, ir_378.A_2458)], ov=1.0, included_distinct_vals=431, degr = 0 ]
[20:12:09.858] PROPAGATED IND:
IND [ [(ir_58.A_242, ir_9.A_38)], ov=0.42461832061068705, included_distinct_vals=1048, degr = 0 ] INTO
IND [ [(ir_378.A_2458, ir_9.A_38)], ov=0.21110056925996204, included_distinct_vals=2108, degr = 0 ]
[20:12:09.858] PROPAGATED IND:
IND [ [(ir_58.A_242, ir_9.A_38)], ov=0.42461832061068705, included_distinct_vals=1048, degr = 0 ] INTO
IND [ [(ir_378.A_2458, ir_9.A_38)], ov=0.21110056925996204, included_distinct_vals=2108, degr = 0 ]
[20:12:09.858] PROPAGATED IND:
IND [ [(ir_9.A_38, ir_58.A_242)], ov=1.0, included_distinct_vals=445, degr = 0 ] INTO
IND [ [(ir_9.A_38, ir_378.A_2458)], ov=1.0, included_distinct_vals=445, degr = 0 ]
[20:12:09.858] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_44.A_160], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_378.A_2458], isPrimaryKey=false]
[20:12:09.859] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_44.A_160], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_378.A_2458], isPrimaryKey=false]
[20:12:09.859] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_58.A_242], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_378.A_2462], isPrimaryKey=false]
[20:12:09.859] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_58.A_242], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_378.A_2462], isPrimaryKey=false]
[20:12:09.862] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (great_ad_1_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_150...
[20:12:09.863] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..hollow_adl_3_nl0_ce0) = ir_196...
[20:12:09.863] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0) = ir_292...
[20:12:09.864] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (effect_adl_2_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_130...
[20:12:09.864] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0) = ir_224...
[20:12:09.864] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_228...
[20:12:09.864] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (hollow_adl_3_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_158...
[20:12:09.864] 
Propagating profile data for (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_368...
[20:12:09.865] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0) = ir_178...
[20:12:09.865] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..fruit_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_160...
[20:12:09.865] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_266...
[20:12:09.866] 
Propagating profile data for (question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1) = ir_398...
[20:12:09.866] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_46.A_168], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_398.A_2588], isPrimaryKey=false]
[20:12:09.866] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_46.A_168], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_398.A_2588], isPrimaryKey=false]
[20:12:09.866] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_48.A_176], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_398.A_2595], isPrimaryKey=false]
[20:12:09.866] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_48.A_176], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_398.A_2595], isPrimaryKey=false]
[20:12:09.866] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0) = ir_148...
[20:12:09.867] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_184...
[20:12:09.868] 
Propagating profile data for (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1) = ir_364...
[20:12:09.869] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..hollow_adl_3_nl0_ce0) = ir_236...
[20:12:09.869] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0) = ir_252...
[20:12:09.870] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..use_ad_2_nl0_ce0) = ir_120...
[20:12:10.119] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0) = ir_444...
[20:12:10.120] 
