[20:32:04.517] 
No size estimations were given in the profile data file...reading them from data sources...
[20:32:04.517] Reading cardinalities for relations in mixed_50_inds_s_cp_ad__src
[20:32:04.528] |mixed_50_inds_s_cp_ad__src.great_ad_1_nl0_ce0|=537
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..make_ma_5_nl0_ce0) = ir_604...
[20:32:06.326] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..make_ma_5_nl0_ce0) = ir_838...
[20:32:06.326] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..crush_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_846...
[20:32:06.327] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..effect_adl_2_nl0_ce0..make_ma_5_nl0_ce0..use_ad_2_nl0_ce0) = ir_586...
[20:32:06.327] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_668...
[20:32:06.327] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..effect_adl_2_nl0_ce0) = ir_632...
[20:32:06.327] 
Propagating profile data for (bath_ma_5_nl0_ce1..egg_ma_3_nl0_ce1) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..leather_ma_4_nl0_ce1) = ir_1520...
[20:32:06.328] PROPAGATED IND:
IND [ [(ir_66.A_259, ir_29.A_111)], ov=0.4622467771639042, included_distinct_vals=1086, degr = 0 ] INTO
IND [ [(ir_1520.A_10421, ir_29.A_111)], ov=0.19029567854435178, included_distinct_vals=2638, degr = 0 ]
[20:32:06.328] PROPAGATED IND:
IND [ [(ir_66.A_259, ir_29.A_111)], ov=0.4622467771639042, included_distinct_vals=1086, degr = 0 ] INTO
IND [ [(ir_1520.A_10421, ir_29.A_111)], ov=0.19029567854435178, included_distinct_vals=2638, degr = 0 ]
[20:32:06.328] PROPAGATED IND:
IND [ [(ir_29.A_111, ir_66.A_259)], ov=1.0, included_distinct_vals=502, degr = 0 ] INTO
IND [ [(ir_29.A_111, ir_1520.A_10421)], ov=1.0, included_distinct_vals=502, degr = 0 ]
[20:32:06.328] PROPAGATED IND:
IND [ [(ir_21.A_87, ir_132.A_707)], ov=1.0, included_distinct_vals=498, degr = 0 ] INTO
IND [ [(ir_21.A_87, ir_1520.A_10421)], ov=1.0, included_distinct_vals=498, degr = 0 ]
[20:32:06.328] PROPAGATED IND:
IND [ [(ir_132.A_707, ir_21.A_87)], ov=0.32087628865979384, included_distinct_vals=1552, degr = 0 ] INTO
IND [ [(ir_1520.A_10421, ir_21.A_87)], ov=0.18877937831690678, included_distinct_vals=2638, degr = 0 ]
[20:32:06.328] PROPAGATED IND:
IND [ [(ir_132.A_707, ir_21.A_87)], ov=0.32087628865979384, included_distinct_vals=1552, degr = 0 ] INTO
IND [ [(ir_1520.A_10421, ir_21.A_87)], ov=0.18877937831690678, included_distinct_vals=2638, degr = 0 ]
[20:32:06.328] PROPAGATED IND:
IND [ [(ir_37.A_127, ir_66.A_259)], ov=1.0, included_distinct_vals=513, degr = 0 ] INTO
IND [ [(ir_37.A_127, ir_1520.A_10421)], ov=1.0, included_distinct_vals=513, degr = 0 ]
[20:32:06.328] PROPAGATED IND:
IND [ [(ir_66.A_259, ir_37.A_127)], ov=0.4723756906077348, included_distinct_vals=1086, degr = 0 ] INTO
IND [ [(ir_1520.A_10421, ir_37.A_127)], ov=0.19446550416982564, included_distinct_vals=2638, degr = 0 ]
[20:32:06.328] PROPAGATED IND:
IND [ [(ir_66.A_259, ir_37.A_127)], ov=0.4723756906077348, included_distinct_vals=1086, degr = 0 ] INTO
IND [ [(ir_1520.A_10421, ir_37.A_127)], ov=0.19446550416982564, included_distinct_vals=2638, degr = 0 ]
[20:32:06.328] PROPAGATED IND:
IND [ [(ir_132.A_707, ir_33.A_120)], ov=0.29445876288659795, included_distinct_vals=1552, degr = 0 ] INTO
IND [ [(ir_1520.A_10421, ir_33.A_120)], ov=0.17323730098559514, included_distinct_vals=2638, degr = 0 ]
[20:32:06.328] PROPAGATED IND:
IND [ [(ir_132.A_707, ir_33.A_120)], ov=0.29445876288659795, included_distinct_vals=1552, degr = 0 ] INTO
IND [ [(ir_1520.A_10421, ir_33.A_120)], ov=0.17323730098559514, included_distinct_vals=2638, degr = 0 ]
[20:32:06.328] PROPAGATED IND:
IND [ [(ir_33.A_120, ir_132.A_707)], ov=1.0, included_distinct_vals=457, degr = 0 ] INTO
IND [ [(ir_33.A_120, ir_1520.A_10421)], ov=1.0, included_distinct_vals=457, degr = 0 ]
[20:32:06.328] PROPAGATED IND:
IND [ [(ir_9.A_38, ir_132.A_707)], ov=1.0, included_distinct_vals=516, degr = 0 ] INTO
IND [ [(ir_9.A_38, ir_1520.A_10421)], ov=1.0, included_distinct_vals=516, degr = 0 ]
[20:32:06.328] PROPAGATED IND:
IND [ [(ir_132.A_707, ir_9.A_38)], ov=0.3324742268041237, included_distinct_vals=1552, degr = 0 ] INTO
IND [ [(ir_1520.A_10421, ir_9.A_38)], ov=0.1956027293404094, included_distinct_vals=2638, degr = 0 ]
[20:32:06.328] PROPAGATED IND:
IND [ [(ir_132.A_707, ir_9.A_38)], ov=0.3324742268041237, included_distinct_vals=1552, degr = 0 ] INTO
IND [ [(ir_1520.A_10421, ir_9.A_38)], ov=0.1956027293404094, included_distinct_vals=2638, degr = 0 ]
[20:32:06.328] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_66.A_259], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_1520.A_10421], isPrimaryKey=false]
[20:32:06.328] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_66.A_259], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_1520.A_10421], isPrimaryKey=false]
[20:32:06.328] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_132.A_707], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_1520.A_10425], isPrimaryKey=false]
[20:32:06.328] PROPAGATED KEY:
KeyConstraint [keyAttributes=[ir_132.A_707], isPrimaryKey=false] INTO
KeyConstraint [keyAttributes=[ir_1520.A_10425], isPrimaryKey=false]
[20:32:06.329] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0) = ir_732...
[20:32:06.329] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0) = ir_608...
[20:32:06.329] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..death_ma_4_nl0_ce0..leather_ma_4_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_874...
[20:32:06.329] 
Propagating profile data for (crush_ad_3_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..make_ma_5_nl0_ce0) = ir_1164...
[20:32:06.329] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..start_adl_3_nl0_ce0) = ir_646...
[20:32:06.330] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..leather_ma_4_nl0_ce1) = ir_694...
[20:32:06.330] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0) = ir_848...
[20:32:06.330] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..great_ad_1_nl0_ce0..leather_ma_4_nl0_ce1) = ir_598...
[20:32:06.330] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..start_adl_3_nl0_ce0) = ir_660...
[20:32:06.330] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..effect_adl_2_nl0_ce0..make_ma_5_nl0_ce0..start_adl_3_nl0_ce0) = ir_590...
[20:32:06.330] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..great_ad_1_nl0_ce0..leather_ma_4_nl0_ce1) = ir_834...
[20:32:06.331] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..start_adl_3_nl0_ce0) = ir_718...
[20:32:06.331] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..crush_ad_3_nl0_ce0..great_ad_1_nl0_ce0..make_ma_5_nl0_ce0) = ir_788...
[20:32:06.331] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..make_ma_5_nl0_ce0) = ir_686...
[20:32:06.331] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0) = ir_618...
[20:32:06.331] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_582...
[20:32:06.331] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..crush_ad_3_nl0_ce0..effect_adl_2_nl0_ce0..make_ma_5_nl0_ce0) = ir_878...
[20:32:06.332] 
Propagating profile data for (crush_ad_3_nl0_ce0) UnionOperator (death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1) = ir_1200...
[20:32:06.332] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_630...
[20:32:06.332] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_554...
[20:32:06.332] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..death_ma_4_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0) = ir_1008...
[20:32:06.333] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_614...
[20:32:06.333] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_670...
[20:32:06.333] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0) = ir_916...
[20:32:06.333] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_556...
[20:32:06.334] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (death_ma_4_nl0_ce0..great_ad_1_nl0_ce0..leather_ma_4_nl0_ce1..use_ad_2_nl0_ce0) = ir_624...
[20:32:06.334] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (crush_ad_3_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0) = ir_628...
[20:32:06.334] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (death_ma_4_nl0_ce0..great_ad_1_nl0_ce0..leather_ma_4_nl0_ce1..start_adl_3_nl0_ce0) = ir_658...
[20:32:06.334] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..death_ma_4_nl0_ce0..leather_ma_4_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_1000...
[20:32:06.334] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_612...
[20:32:06.335] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..leather_ma_4_nl0_ce1..start_adl_3_nl0_ce0) = ir_744...
[20:32:06.335] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..death_ma_4_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0) = ir_650...
[20:32:06.335] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..crush_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_734...
[20:32:06.335] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..make_ma_5_nl0_ce0) = ir_724...
[20:32:06.336] 
Propagating profile data for (great_ad_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_1096...
[20:32:06.336] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (crush_ad_3_nl0_ce0..egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0) = ir_752...
[20:32:06.336] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1) = ir_962...
[20:32:06.336] 
Propagating profile data for (crush_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0) = ir_1154...
[20:32:06.337] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..leather_ma_4_nl0_ce1) = ir_832...
[20:32:06.337] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..great_ad_1_nl0_ce0..make_ma_5_nl0_ce0..start_adl_3_nl0_ce0) = ir_550...
[20:32:06.337] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..leather_ma_4_nl0_ce1) = ir_700...
[20:32:06.337] 
Propagating profile data for (great_ad_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..leather_ma_4_nl0_ce1) = ir_1082...
[20:32:06.338] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..make_ma_5_nl0_ce0) = ir_760...
[20:32:06.338] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0) = ir_742...
[20:32:06.338] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_536...
[20:32:06.339] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..make_ma_5_nl0_ce0) = ir_926...
[20:32:06.339] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..leather_ma_4_nl0_ce1..use_ad_2_nl0_ce0) = ir_644...
[20:32:06.339] 
Propagating profile data for (great_ad_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..make_ma_5_nl0_ce0) = ir_1116...
[20:32:06.340] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..branch_ma_1_nl0_ce1..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_1010...
[20:32:06.340] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..leather_ma_4_nl0_ce1) = ir_956...
[20:32:06.340] 
Propagating profile data for (crush_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_1232...
[20:32:06.341] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..branch_ma_1_nl0_ce1..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_652...
[20:32:06.341] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..death_ma_4_nl0_ce0..leather_ma_4_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_758...
[20:32:06.341] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..start_adl_3_nl0_ce0) = ir_764...
[20:32:06.341] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..leather_ma_4_nl0_ce1) = ir_594...
[20:32:06.342] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..start_adl_3_nl0_ce0) = ir_558...
[20:32:06.342] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..death_ma_4_nl0_ce0..leather_ma_4_nl0_ce1) = ir_716...
[20:32:06.342] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..crush_ad_3_nl0_ce0..effect_adl_2_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_828...
[20:32:06.342] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1) = ir_836...
[20:32:06.343] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0) = ir_790...
[20:32:06.343] 
Propagating profile data for (great_ad_1_nl0_ce0) UnionOperator (death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1) = ir_1084...
[20:32:06.343] 
Propagating profile data for (crush_ad_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_1216...
[20:32:06.343] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_998...
[20:32:06.344] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..start_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_602...
[20:32:06.344] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..crush_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_730...
[20:32:06.344] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..leather_ma_4_nl0_ce1) = ir_814...
[20:32:06.344] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0) = ir_858...
[20:32:06.345] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_634...
[20:32:06.345] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..effect_adl_2_nl0_ce0) = ir_870...
[20:32:06.345] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_756...
[20:32:06.345] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (death_ma_4_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..leather_ma_4_nl0_ce1) = ir_722...
[20:32:06.346] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..crush_ad_3_nl0_ce0..great_ad_1_nl0_ce0..make_ma_5_nl0_ce0) = ir_562...
[20:32:06.346] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..make_ma_5_nl0_ce0) = ir_796...
[20:32:06.346] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..start_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_578...
[20:32:06.346] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (egg_ma_3_nl0_ce1..great_ad_1_nl0_ce0..grip_ma_3_nl0_ce0..start_adl_3_nl0_ce0) = ir_596...
[20:32:06.347] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (effect_adl_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_552...
[20:32:06.347] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..great_ad_1_nl0_ce0) = ir_774...
[20:32:06.347] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..branch_ma_1_nl0_ce1..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_890...
[20:32:06.347] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..crush_ad_3_nl0_ce0..great_ad_1_nl0_ce0..make_ma_5_nl0_ce0) = ir_914...
[20:32:06.347] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_872...
[20:32:06.348] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..effect_adl_2_nl0_ce0..leather_ma_4_nl0_ce1) = ir_806...
[20:32:06.348] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..leather_ma_4_nl0_ce1..use_ad_2_nl0_ce0) = ir_616...
[20:32:06.348] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_976...
[20:32:06.348] 
Propagating profile data for (crush_ad_3_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..branch_ma_1_nl0_ce1..make_ma_5_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_1252...
[20:32:06.349] 
Propagating profile data for (start_adl_3_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..death_ma_4_nl0_ce0..leather_ma_4_nl0_ce1..make_ma_5_nl0_ce0) = ir_888...
[20:32:06.349] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (crush_ad_3_nl0_ce0..death_ma_4_nl0_ce0..great_ad_1_nl0_ce0..leather_ma_4_nl0_ce1) = ir_960...
[20:32:06.349] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..make_ma_5_nl0_ce0) = ir_1002...
[20:32:06.349] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..crush_ad_3_nl0_ce0..effect_adl_2_nl0_ce0..make_ma_5_nl0_ce0) = ir_640...
[20:32:06.350] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..crush_ad_3_nl0_ce0..great_ad_1_nl0_ce0) = ir_1014...
[20:32:06.350] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (crush_ad_3_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0..start_adl_3_nl0_ce0) = ir_566...
[20:32:06.350] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bath_ma_5_nl0_ce1..great_ad_1_nl0_ce0..make_ma_5_nl0_ce0..start_adl_3_nl0_ce0) = ir_666...
[20:32:06.350] 
Propagating profile data for (death_ma_4_nl0_ce0..make_ma_5_nl0_ce0) UnionOperator (charge_ma_2_nl0_ce0..grip_ma_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_1570...
[20:32:06.351] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..crush_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_546...
[20:32:06.351] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..egg_ma_3_nl0_ce1..grip_ma_3_nl0_ce0) = ir_564...
