[19:43:46.573] 
No size estimations were given in the profile data file...reading them from data sources...
[19:43:46.573] Reading cardinalities for relations in mixed_30_inds_s_cp_ad__src
[19:43:46.585] |mixed_30_inds_s_cp_ad__src.charge_ma_2_nl0_ce0|=449
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..hollow_adl_3_nl0_ce0) = ir_736...
[19:43:48.614] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0) = ir_616...
[19:43:48.614] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0) = ir_756...
[19:43:48.615] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0) = ir_890...
[19:43:48.616] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_656...
[19:43:48.616] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0) = ir_908...
[19:43:48.617] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0) = ir_686...
[19:43:48.617] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..fruit_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_804...
[19:43:48.617] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0) = ir_942...
[19:43:48.618] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..hollow_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_574...
[19:43:48.618] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1) = ir_638...
[19:43:48.619] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..fruit_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_768...
[19:43:48.619] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_744...
[19:43:48.619] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_608...
[19:43:48.620] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..hollow_adl_3_nl0_ce0..narrow_adl_1_nl0_ce0) = ir_522...
[19:43:48.620] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0) = ir_566...
[19:43:48.620] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..use_ad_2_nl0_ce0) = ir_544...
[19:43:48.621] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..sad_ad_4_nl0_ce0) = ir_654...
[19:43:48.621] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..fruit_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_548...
[19:43:48.621] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_1124...
[19:43:48.622] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..sad_ad_4_nl0_ce0) = ir_788...
[19:43:48.622] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_1146...
[19:43:48.622] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_1292...
[19:43:48.623] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_636...
[19:43:48.623] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0) = ir_776...
[19:43:48.623] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_764...
[19:43:48.624] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0) = ir_1040...
[19:43:48.624] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..hollow_adl_3_nl0_ce0..sad_ad_4_nl0_ce0) = ir_558...
[19:43:48.624] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0) = ir_576...
[19:43:48.625] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..narrow_adl_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_646...
[19:43:48.625] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..hollow_adl_3_nl0_ce0..sad_ad_4_nl0_ce0) = ir_1024...
[19:43:48.626] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_652...
[19:43:48.626] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..hollow_adl_3_nl0_ce0..sad_ad_4_nl0_ce0) = ir_896...
[19:43:48.626] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_898...
[19:43:48.627] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_914...
[19:43:48.627] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_1032...
[19:43:48.627] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..hollow_adl_3_nl0_ce0) = ir_1004...
[19:43:48.628] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0) = ir_910...
[19:43:48.628] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..sad_ad_4_nl0_ce0) = ir_782...
[19:43:48.628] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_900...
[19:43:48.629] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1) = ir_1036...
[19:43:48.629] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_762...
[19:43:48.629] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..use_ad_2_nl0_ce0) = ir_676...
[19:43:48.630] 
Propagating profile data for (sad_ad_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_1420...
[19:43:48.630] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0) = ir_892...
[19:43:48.630] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_996...
[19:43:48.631] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..hollow_adl_3_nl0_ce0..sad_ad_4_nl0_ce0) = ir_760...
[19:43:48.631] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..sad_ad_4_nl0_ce0) = ir_850...
[19:43:48.631] 
Propagating profile data for (great_ad_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1) = ir_1564...
[19:43:48.632] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_926...
[19:43:48.632] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0) = ir_702...
[19:43:48.632] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..hollow_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_752...
[19:43:48.633] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_668...
[19:43:48.633] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_912...
[19:43:48.633] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_836...
[19:43:48.634] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_1048...
[19:43:48.634] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_1160...
[19:43:48.635] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..sad_ad_4_nl0_ce0) = ir_720...
[19:43:48.635] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..fruit_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_630...
[19:43:48.635] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_632...
[19:43:48.636] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0..narrow_adl_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_572...
[19:43:48.636] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_770...
[19:43:48.637] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0..narrow_adl_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_554...
[19:43:48.637] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..hollow_adl_3_nl0_ce0) = ir_600...
[19:43:48.638] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_1014...
[19:43:48.638] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_526...
[19:43:48.639] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_750...
[19:43:48.639] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_856...
[19:43:48.640] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0) = ir_1022...
[19:43:48.640] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_826...
[19:43:48.641] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_594...
[19:43:48.642] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..fruit_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0..narrow_adl_1_nl0_ce0) = ir_602...
[19:43:48.642] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_734...
[19:43:48.642] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0) = ir_966...
[19:43:48.643] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_610...
[19:43:48.643] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0) = ir_660...
[19:43:48.643] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_758...
[19:43:48.644] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..mixed_ma_1_nl0_ce0..narrow_adl_1_nl0_ce0) = ir_562...
[19:43:48.644] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..narrow_adl_1_nl0_ce0) = ir_536...
[19:43:48.644] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_540...
[19:43:48.645] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..sad_ad_4_nl0_ce0) = ir_524...
[19:43:48.645] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_592...
[19:43:48.645] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_862...
[19:43:48.646] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0) = ir_552...
[19:43:48.646] 
Propagating profile data for (great_ad_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_1552...
[19:43:48.646] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..hollow_adl_3_nl0_ce0..sad_ad_4_nl0_ce0) = ir_688...
[19:43:48.647] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..sad_ad_4_nl0_ce0) = ir_982...
[19:43:48.647] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0) = ir_1088...
[19:43:48.647] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..hollow_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_614...
[19:43:48.648] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_648...
[19:43:48.648] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_772...
[19:43:48.648] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_568...
[19:43:48.649] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..sad_ad_4_nl0_ce0) = ir_1118...
[19:43:48.649] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_1176...
[19:43:48.650] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..hollow_adl_3_nl0_ce0..sad_ad_4_nl0_ce0) = ir_622...
[19:43:48.650] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..hollow_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_714...
[19:43:48.651] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0) = ir_528...
[19:43:48.651] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0) = ir_812...
[19:43:48.652] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..sad_ad_4_nl0_ce0) = ir_940...
[19:43:48.652] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1) = ir_1298...
[19:43:48.652] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..narrow_adl_1_nl0_ce0) = ir_598...
[19:43:48.653] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_626...
[19:43:48.653] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..fruit_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_680...
[19:43:48.654] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..narrow_adl_1_nl0_ce0) = ir_582...
[19:43:48.654] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0) = ir_644...
[19:43:48.654] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0) = ir_778...
[19:43:48.655] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0) = ir_844...
[19:43:48.655] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..hollow_adl_3_nl0_ce0) = ir_872...
[19:43:48.656] 
Propagating profile data for (effect_adl_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_1180...
[19:43:48.656] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0) = ir_564...
[19:43:48.656] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_672...
[19:43:48.657] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..hollow_adl_3_nl0_ce0..narrow_adl_1_nl0_ce0) = ir_556...
[19:43:48.657] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..narrow_adl_1_nl0_ce0) = ir_578...
[19:43:48.657] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..narrow_adl_1_nl0_ce0) = ir_584...
[19:43:48.658] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_894...
[19:43:48.658] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..great_ad_1_nl0_ce0..sad_ad_4_nl0_ce0) = ir_520...
[19:43:48.659] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0) = ir_704...
[19:43:48.659] 
Propagating profile data for (sad_ad_4_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..mixed_ma_1_nl0_ce0) = ir_1350...
[19:43:48.659] 
Propagating profile data for (explain_adl_4_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..narrow_adl_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_570...
[19:43:48.660] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1) = ir_904...
[19:43:48.660] 
